arquivo,crime_category,total_pessoas,total_faces,raça_dominante,gênero_dominante,faixa_etária_dominante,entropia_racial,distribuição_racial,distribuição_gênero,distribuição_idade
resultados\Stealing\Stealing078_x264\analysis\Stealing078_x264_analysis.json,Stealing,2,1,asian,Woman,18-29,0.0,{'asian': 1},{'Woman': 1},{'18-29': 1}
resultados\Stealing\Stealing079_x264\analysis\Stealing079_x264_analysis.json,Stealing,6,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Stealing\Stealing086_x264\analysis\Stealing086_x264_analysis.json,Stealing,8,4,white,Man,18-29,0.0,{'white': 4},{'Man': 4},{'18-29': 4}
resultados\Stealing\Stealing091_x264\analysis\Stealing091_x264_analysis.json,Stealing,6,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Stealing\Stealing092_x264\analysis\Stealing092_x264_analysis.json,Stealing,4,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Stealing\Stealing101_x264\analysis\Stealing101_x264_analysis.json,Stealing,8,4,white,Man,18-29,1.0397207708399179,"{'white': 2, 'middle eastern': 1, 'black': 1}","{'Man': 3, 'Woman': 1}","{'18-29': 3, '30-44': 1}"
resultados\Stealing\Stealing102_x264\analysis\Stealing102_x264_analysis.json,Stealing,2,1,asian,Woman,18-29,0.0,{'asian': 1},{'Woman': 1},{'18-29': 1}
resultados\Stealing\Stealing103_x264\analysis\Stealing103_x264_analysis.json,Stealing,8,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing104_x264\analysis\Stealing104_x264_analysis.json,Stealing,5,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing105_x264\analysis\Stealing105_x264_analysis.json,Stealing,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Stealing\Stealing107_x264\analysis\Stealing107_x264_analysis.json,Stealing,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Vandalism\Vandalism008_x264\analysis\Vandalism008_x264_analysis.json,Vandalism,8,2,white,Man,18-29,0.0,{'white': 2},{'Man': 2},{'18-29': 2}
resultados\Vandalism\Vandalism010_x264\analysis\Vandalism010_x264_analysis.json,Vandalism,9,7,white,Man,18-29,0.5982695885852573,"{'white': 5, 'asian': 2}","{'Man': 6, 'Woman': 1}",{'18-29': 7}
resultados\Vandalism\Vandalism014_x264\analysis\Vandalism014_x264_analysis.json,Vandalism,2,1,white,Woman,18-29,0.0,{'white': 1},{'Woman': 1},{'18-29': 1}
resultados\Vandalism\Vandalism017_x264\analysis\Vandalism017_x264_analysis.json,Vandalism,2,2,asian,Man,18-29,0.6931471805599453,"{'white': 1, 'asian': 1}",{'Man': 2},{'18-29': 2}
resultados\Vandalism\Vandalism018_x264\analysis\Vandalism018_x264_analysis.json,Vandalism,13,4,asian,Man,18-29,0.5623351446188083,"{'asian': 3, 'white': 1}",{'Man': 4},"{'30-44': 2, '18-29': 2}"
resultados\Vandalism\Vandalism019_x264\analysis\Vandalism019_x264_analysis.json,Vandalism,2,1,white,Man,18-29,0.0,{'white': 1},{'Man': 1},{'18-29': 1}
resultados\Vandalism\Vandalism025_x264\analysis\Vandalism025_x264_analysis.json,Vandalism,5,4,white,Man,18-29,0.5623351446188083,"{'white': 3, 'black': 1}","{'Woman': 2, 'Man': 2}",{'18-29': 4}
resultados\Vandalism\Vandalism026_x264\analysis\Vandalism026_x264_analysis.json,Vandalism,1,1,asian,Man,18-29,0.0,{'asian': 1},{'Man': 1},{'18-29': 1}
resultados\Vandalism\Vandalism030_x264\analysis\Vandalism030_x264_analysis.json,Vandalism,3,1,white,Man,30-44,0.0,{'white': 1},{'Man': 1},{'30-44': 1}
resultados\Vandalism\Vandalism031_x264\analysis\Vandalism031_x264_analysis.json,Vandalism,5,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}",{'Man': 3},"{'18-29': 2, '30-44': 1}"
resultados\Vandalism\Vandalism034_x264\analysis\Vandalism034_x264_analysis.json,Vandalism,5,3,white,Man,18-29,0.0,{'white': 3},{'Man': 3},{'18-29': 3}
resultados\Vandalism\Vandalism036_x264\analysis\Vandalism036_x264_analysis.json,Vandalism,1,1,asian,Man,30-44,0.0,{'asian': 1},{'Man': 1},{'30-44': 1}
resultados\Vandalism\Vandalism038_x264\analysis\Vandalism038_x264_analysis.json,Vandalism,2,1,asian,Woman,18-29,0.0,{'asian': 1},{'Woman': 1},{'18-29': 1}
resultados\Vandalism\Vandalism040_x264\analysis\Vandalism040_x264_analysis.json,Vandalism,7,3,asian,Man,18-29,1.0986122886681096,"{'asian': 1, 'black': 1, 'white': 1}","{'Man': 2, 'Woman': 1}","{'18-29': 2, '30-44': 1}"
resultados\Vandalism\Vandalism042_x264\analysis\Vandalism042_x264_analysis.json,Vandalism,11,3,white,Man,18-29,0.6365141682948128,"{'white': 2, 'asian': 1}","{'Man': 2, 'Woman': 1}","{'18-29': 2, '30-44': 1}"
resultados\Vandalism\Vandalism043_x264\analysis\Vandalism043_x264_analysis.json,Vandalism,10,6,white,Man,18-29,1.0114042647073516,"{'white': 3, 'middle eastern': 2, 'asian': 1}","{'Man': 5, 'Woman': 1}",{'18-29': 6}
resultados\Vandalism\Vandalism048_x264\analysis\Vandalism048_x264_analysis.json,Vandalism,8,4,asian,Man,18-29,0.0,{'asian': 4},"{'Woman': 2, 'Man': 2}",{'18-29': 4}
resultados\Vandalism\Vandalism049_x264\analysis\Vandalism049_x264_analysis.json,Vandalism,11,2,asian,Man,18-29,0.6931471805599453,"{'asian': 1, 'white': 1}",{'Man': 2},"{'18-29': 1, '30-44': 1}"
